完全に迷作だよなぁ(笑) 河村隆一のソロアルバムきもすぎｗｗｗｗｗｗｗｗｗｗ : 暇つぶしニュース https://t.co/veou7u7KFq
RT @biohannya: [5GNCD-006] Numb'n'dub - REMIXTURE OF RAVE&amp;BASS https://t.co/Rrhtt5meXa 全ジャンルぶっこむNMDBスタイル全開のアルバム本日発売！ タワレコ特典も地元勢のコラボやRMXで最高の…
学生時代にはほとんど絡みがなかったくせに、今頃なってSNSで結束力が高まってるのは何なんだろ。
@monogotz お肉ちゃんの参戦はなしですかw
@monogotz スゲースゲー！めっちゃ嬉しいですね＼(^o^)／
@monogotz 読みが甘いっすね(笑) 在庫切れのやってられない感ハンパないですもんね…。
「各務原」←これで「かかみがはら」は難易度高すぎんよー。
@tentenpompom 良いっすねー。ボクももう一度聴きたいっす！
RT @biohannya: https://t.co/55DiX5J60J 本人はネタのつもりかもやけど⑦F.O.M.Oみたいな一人バンドもっとやって欲しいなぁ #Bounce #DnB #Hardtek #Twerk #Dubstep #Trap #Metal #Hards…
@tentenpompom シスコンツアーのドキュメントくらいしかないっすもんね。ホント活動再開が望ましいですねー。
RT @monogotz: NMDB新譜、めっちゃ在庫切れな店舗も多いけど、負けじとご予約頂けたらとー🙏 タワレコ初回特典もまだちょっとあります💿 【視聴用】REMIXTURE OF RAVE&amp;BASS DIGEST MIX TAPE!!! [FREE DL] https://…
@cherry0620BT 行くんですか？最近、四国を回ったり全国を飛び回ってますねー。
@cherry0620BT いーなー！なかなか関西にも来てくれないんで、ボクも数年見てないっすよー。楽しんで来てください＼(^o^)／
RT @TOWER_AbenoHoop: 【ご来店】 1stから3年ぶり。8月10日にミニアルバム「REMIXTURE OF RAVE＆BASS」をリリースしたNumb‘n’dub(ナンマンダブ)さんがご来店！CLUBコーナーで試聴できるのでぜひとも！ https://t.co…
「ええやないか in TRIANGLE」って物凄く気になるやないか。
ジュウオウジャーにゴーカイジャーが出るんか！楽しみやな。
フェスに麻疹かかって参戦ってテロ以外のなんでもない。
@tentenpompom タケシと一緒なんすね！
@tentenpompom 独特な世界観持った人らの産まれた日なのかもですねー。
@_rnqo 風疹の抗体ないの大変ですよねー。うちの嫁も同くなくてずっとヒヤヒヤしてましたよ💦
@_rnqo 小さい頃に受けてても抗体がなくなってたりするみたいですもんねー。あまり人混みに行かないように我慢っすね。頑張れ＼(^o^)／
@tentenpompom すごー！今井さんとタケシのコンビはホント胸アツですよね！
青司祭行きたかったわー。なんで自治会の会合と被るねん！ SATURDAY NIGHT JICHIKAI !!! ぶひー
@Dai2026 ビックリ！！結構お世話になったので(笑)
@Dai2026 ギャル系は好みが分かれますし(笑)
かっこえーわー。 大阪人の誇りやな🤘(現在兵庫県民w) https://t.co/OI6GiuK3ps
RT @HIROARISHIMA666: 【9月末日発行GHm最新号Vol98情報】対面取材終了、記事掲載へ！新作『The Cecond Lp』10/26発売に伴うもの。サイン色紙1名！フォロー&amp; RTで応募！〆切9/20夜11時！  #TCL https://t.co/Q3o…
Instagramにリストカットの写真なんて載せんなやボケ。
@acchimuite やろー。高校の同級生の女の子なんやけど、高校時代は一言も喋ったことないのにFBとインスタで申請あってさ。そんな人やと思わんから友達になったはいいものの…
@acchimuite なんか彼氏と上手くいかないとリストカットしてるみたい。バツ１で子供もいてんのに(笑)可哀想って思われたい構ってちゃんなんやろね。FBは表示させんようにして、インスタはフォローはずしたよ(笑)
@acchimuite ホンマにー。子供が不憫やわ。 そーや！乙一読んでる？
@acchimuite おー！石ノ目って読んだことないわー。面白い？
@acchimuite 読んだ…はず。目のやつじゃなかったっけ？
@acchimuite (笑) 確かにやばいよね!?(･_･;?不安になるわ(笑)
@acchimuite 暗黒童話って短編集やっけ？
@acchimuite やったかなー？もう忘れたわぁ(笑)でも、つぎはぎの人形はなんか記憶にあるわ。
@acchimuite 新しいの入ったら出て行くでー！年やね…。 ちょっと異常な感じがいーよね。
@acchimuite そういうアプリあるよねー。読んだ本を管理するやつ。
RT @yuukun3379: 愛媛県今治市朝倉にある滑り台であそんできました。 こ、これは・・・ https://t.co/zknUOhAOsG
久々にレーザー浴びに行くぞえ🤘
@monogotz なぜか4県分しかなかったんですが、九州シリーズご堪能くださーい＼(^o^)／ また遊びに行きまーす！
@monogotz みやげ屋の発注ミスですねw また次、楽しみしてます🙏✨✨
NMDBさんが言ってたデイイベントって心斎橋CONPASSのやつかな？
@monogotz 20日もあるんですか🤓 チキンウィングフェイスロックって懐かしいなって思ってたんです🎸ありがとうございまーす！
@monogotz スゴいメンツですね！ありがとうございます＼(^o^)／
@FUJIMOTO44KAZ わざわざありがとうございます！もう15年位前のイベントでチキンウィング見た事があって懐かしいなって思ってたんです。タイミング合えば遊びに行かせてもらいますー。
@k_young_or_die 心配ですし、怖いですよねー。ボク、その時トライアングルいてたし。
BAKUさんのツアーファイナルやべーな。KYONOさん出るし、WRENCHの９０’s ＬimitedＳetとか激アツすぎるし。
@takecchi666 ホルモンうどんとかはどうでしょ？
RT @TX_YOSHIHIKO: おや？　スマホ版Yahoo!検索で「ヨシヒコ03」と検索したら、ようすが…？  #勇者ヨシヒコ https://t.co/QI7DOCTLvK
ヨシヒコ楽しみやなー
@takecchi666 そうなんすかー。クセかるから好き嫌い分かれますしね。
@monogotz すごー！誰でもできるんですか？
@acchimuite 10月10日で決まり？情報早いなー。
@acchimuite ホンマや〜！さんくす＼(^o^)／
@posi_jmp 引っ越すんですか？
@posi_jmp 結構すぐですね💦
XYzええなぁ
素敵☆ Listen to World's END by XYz #np on #SoundCloud https://t.co/E8s9IZnd0M
さーて、TCLが大阪来てくれるし仕事頑張ろう。
RT @HIROARISHIMA666: 【GREST】最新Tシャツ(Mサイズ)+ステッカー2種セットを1名にプレゼント！フォロー&amp; RTで応募！〆切10/18夜11時！  #GREST https://t.co/6FNCEvXCOk
DJハローキティって何なんだ。何でもアリ過ぎるだろハローキティよ。
たつじい亡くなったんか。
@acchimuite おー、大丈夫？救急車呼んだの？
@acchimuite そういうことか(笑)男には分からん苦しみやね。
@acchimuite いやいや(笑)
まじかー。 BOOM BOOM SATELLITES・川島道行、脳腫瘍のため逝去。享年47歳 (2016/10/11)| 邦楽 ニュース | RO69(アールオーロック) - ロッキング・オンの音楽情報サイト https://t.co/dUCB7sy09V
NMDBさんにおたおめメッセージ貰っちゃったー。 34歳も頑張るで！
スゲ！ヤフーニュースにNMDBさんの名前が(=^x^=) https://t.co/T7caKSuhQu
@tentenpompom ボク、この時期のパンクキッズのような雰囲気のタケシ好きっす。
NMDBさんのライブ行きてーなー。 1時間半くらいのライブセットでガッツリ観たい。
@monogotz ワンマンはヤバいすねー。興奮して鼻血出そうですw
@monogotz ボクも鍛えときますw
ヨシヒコ攻め過ぎやわー。マジうけるwww
@acchimuite あれね(笑)FFの村も面白かったし、今週のはぶっ飛び過ぎ＼(^o^)／
@acchimuite もうYouTubeで見ちゃったんやけど、第5話も面白かったよー。
@acchimuite ホンマにね(笑)毎週ガマンできんでYouTubeで見てる(笑)
@acchimuite デカい方のアイフォンやからなー。あんまり不便は感じんよ(´∀｀)
イエモンが紅白かー
@waka_zugaimaru ホンマひゅー！やで。イエモンが紅白で見れるとは(笑)
@waka_zugaimaru イエモンはJ-POP寄りのロックやから嬉しいんちゃうかなー。
@monogotz 手袋いいですね～！パンクさんの新作ですか？？
@monogotz あー。そうなんですね… ちょっと買いたいなって思って｡ﾟ(ﾟ´ω`ﾟ)ﾟ｡
@monogotz りょーかいです(● ˃̶͈̀ロ˂̶͈́)੭ꠥ⁾⁾チェックしてみます！
I'm sick!!!かっこいーねー BLOCK STEPPER | block.fm https://t.co/L9fvlr9O7w
175Rって活動再開してんだ。
カッケーぜ！！本格的に2人で活動して欲しいわー。 DJ BAKU / SCREAM THE LIFE feat. KYONO https://t.co/UVxStyaZ5a
T.C.Lの大阪、神戸ってUZUMAKIなんか！その繋がりでand moreにNMDBさんとか来ないかなー
@monogotz 個人的に夢のようなライブです🤘俺得過ぎます(笑)
RT @TSUYOSHI_PTP: ホームで電車待ってたら iPhoneがブーブーなるから見てみたら バクチクのギターおふたりからそれぞれ「店でbonezのサイン発見！」的な写真が同じタイミングで送られてきて何これ？な不思議な気持ち。 俺、バンド始めたのあなた達キッカケですから…
RT @RADIO365_Odaiba: ★Now On Air Song Info★ 「Numb'n'dub／No, don't look back!!!」 https://t.co/nQ3vo593zF
訓佳ちゃん可愛いいわぁ
NMDBさんに会いに行きたいぞー。 年末年始のバタバタで心の充電が切れかかっております。
@posi_jmp なんか騙されたんですか(笑)？
@posi_jmp ゾンビも可愛いところありますしね(笑)最近、面白いドラマありますか？？
@posi_jmp やっぱそうですかー。ボクも新しいの見ては止めをくりかえしてます。続編楽しみですねー。
lapixさんのアルバムってどこで買えるんだ…？
I'm Sick!!!かっけーわー。 これってこのまま買えんの？1.5ユーロっていくらやろか💶 https://t.co/VmUGwAORwK
@eva_kakepon わざわざありがとうございます！
huluさん2月の新作ラインナップやべーな。 タノシミガイッパイ。
ナイトスクープの最後の依頼の嫁さん、ありえんぐらいクソやわぁ。 じゃあなんて言ったらいいの？とかああいうのホントに嫌い_:(´ཀ`」 ∠):
AVの見過ぎ(笑) 出張マッサージ中にわいせつ行為　経営者の男を逮捕（毎日放送） - Yahoo!ニュース https://t.co/iqYTVUo1Un #Yahooニュース
@takecchi666 KYONOさん関連すか？
@takecchi666 あざすw
じぶん銀行凄いな。出金したらメール来るんや。
完全にキチガイですわコレ。 【閲覧注意】バス車内でおばさんが発狂！少年が髪を引っ張られ殴られまくる「おばさんだとゴラァ！」 : オレ的ゲーム速報＠刃 https://t.co/jiiwoK4AVM
RT @savage_headbang: ヘドバンVol.13発売記念プレゼント第2弾‼Vol.11の対談が着火点となりAA＝の2マンライヴX FADERで遂に共演を果たした上田剛士&amp;THE冠のサイン入り“X FADER”Tシャツ（L）を1名に‼️応募〆切は2月26日21時。こ…
NMDBさんのタオルに応募してみた。当たると良いな(● ˃̶͈̀ロ˂̶͈́)੭ꠥ⁾⁾
@monogotz 当たったら、使わずに大切にとっときますw
@monogotz 大型スェスのNMDBさん見たいすー！ 豪昇龍拳ブチかまして来てくださいᕦ(ò_óˇ)ᕤ
@monogotz 瞬獄殺*\(^o^)/*日本から気を送っときます！ 最近忙しさマックスなんで、落ち着いたらまた遊びに行きますー！
