@crossgene_yui フォローありがとうございます♡
@crossgene_yui 低浮上ですが、仲良くしてください〜💕
@murotsuyoshi 見てました！私もだけどすごく嬉しいです！
CANDYの追加なかなか集まらないのかな？？やっぱ、クレカだからかなー。
今頃になってタクヤが朝の情報番組出てたって知った(；´-∀-｀)ゞ 繋がってたCROSSペンさんがいなかったら知らないまま過ごしてたよ〜( ´д｀ll)送ってくれてありがとう〜💕可愛いタクヤを見れた(o^冖^o)！ 6月のイベントどんなんだ？？今から貯めておかないと！！
九州地方の方大丈夫ですか？？ かなり強そうだけど…
@chibetalove おんに大丈夫だったんだね。まだ余震があるみたい💦かなりの大きな地震だから、気をつけないと眠れないよね💦
@tomonono3104 美味しそう〜♪ 埼玉地区限定なんてあるの知らなかった〜💦明日探してみよう〜♪
RT @CROSS_GENE: 去年、クロスジンは熊本に行きたくさんの素敵な方々に出会いました。大切な思い出の場所で大変なことが起こってしまって、僕達は心が悲しいです。毎日が不安で怖い思いをしていると思いますが、どうか無事でいて下さい。 #prayforjapan  #pray…
RT @miharayasunori: 炊飯器無しで米を炊く。米は洗わなくて良い。水は米がヒタヒタより少しだけ多目。ジプロックやコンビニ袋にいれて口を縛り、沸騰した大鍋の湯に15分つける。米の水分が無くなった頃が目安。大鍋湯は海水等でも可能。(FBより転載) #熊本地震 htt…
RT @nhk_seikatsu: 【ボランティアの受け入れは２２日から 熊本市】 熊本市は一連の地震の被災地域で後片づけなどを行うボランティアを今月２２日から受け入れることを決め、きょう募集を始めました。ボランティア受け入れの窓口は熊本市社会福祉協議会になります。 https…
久々に浮上！！息子熱出して仕事休み。最近忙しくしてて、やっとこれたー！クロスのアルバムすっごく楽しみすぎる♡欲しかった音源いっぱい入ってんじゃん！でも、アルバムで三形態…イベントあるでしょ？！その後にはファンミーティング。破産じゃっ！！(۳˚Д˚)۳
@noyan20 のやんさんおはよー！そうなのです。鼻水ズルズルに咳をゴッホゴホしてます（ﾟдﾟlll）ホント破産〜Σ(|||▽||| )よりによって5月社員旅行で会社休みだし、私稼げなーいのやんさんとこ家庭崩壊？！ﾋｨｨｨｨｨ(ﾟﾛﾟ;ﾉ)ﾉ
@noyan20 2泊3日なので、3日間なんですー（ﾟдﾟlll）えー！！そんなことないはずですー！家庭崩壊は避けましょー！！
@mcyupemu 今は大丈夫っ！元気になったよー！ありがとう(*^^*)ゆずちゃんも大丈夫？？ほんとだよ！ｵﾝｻﾞﾌﾛｱとかそばにいてとか、嬉しいよね！しかし、三形態…きちんと考えよー！
@uezulandhia MIKANさん久しぶりですー！そーなんですよ💧子供一緒だと全て倍…ﾋｨｨｨｨｨ(ﾟﾛﾟ;ﾉ)ﾉということになりかねないので、考えて行動しますっ！
@mcyupemu ごめん！私は何見てｵﾝｻﾞﾌﾛｱが入ってると思ったんだろう？？と見返したらkeepondancingだった(笑）早とちりー(笑）
@uezulandhia うちは年長なので、周りのお友達とかのを見てる限り、男女共通で好きなのは妖怪ウォッチ！あとは、あいかつとライダー
どこから帰ったきたのかなぁ？タイ？！何してたんだろう？？最近全然追えてなくて💧早くアルバム欲しいなぁ。ってまだ予約してないけど😭
@tomonono3104 ともちゃん！久しぶり(о´ω`о)ぇへ♪♪ チェキサイン会は、子供たちも一緒にとなると、ちょっと厳しくて今回は断念したの(T^T)
@tomonono3104 うん！liveは行くー！チケット取れたらだけど💧
うぁーーーー！！！！腹立つっ！！！どんだけやればいいんだよ！！！どんだけ安月給で働かせるんだよ！辞めると言えば、良いように言ってはぐらかされて。。。仕事行きたくないっ！！ 以上、鬱憤はらさせてもらいました。
@sangunwoo のんちゃん…(ノД`ll)なんか、どこにもぶつけられない不満をここで吐かせてもらった〜😅やってもやっても、ダメって言われて時給が約2年ほど上がらないのよ💧だから、辞めたいっていったら、辞めれなかった〜(T^T)
@nanagene0717 ななちゃん(T^T)仕事は変わってないのよー！かれこれ2年ほど時給上がらなくて低賃金なの(ノД`ll)技術ができれば上がるんだけど、やってもやってもダメって言われてメンタル崩壊だよ(笑）
@nanagene0717 ありがとー！時給が上がるのに全然上がらないのも嫌だけど一切上がらないのもまた辛いね…(ノД`ll) うん。なんとか頑張る〜
@sangunwoo (T^T)ありがとう〜
今更ながら、ファンミ行きたくなった… 今回は子供たち一緒に行かな言っていうから諦めたんだけど……うーん。悩む。 預けられるかな？？そしたら、1人でも行こうかな。。ちょっと寂しいけど…(｡-_-｡)どうしよう。
@sangunwoo のんちゃんー！お久しぶり(*^^*)
@asarinringo ぼっち参戦いらっしゃいましたか！私も最初はひとりだったんですけど、最近はずっと子供たちと一緒だったり、友達と一緒だったりしてたので、ちょっと寂しい気持ちが…😅
そっかそっか！今日はチェキ会か。。。そうだそうだ〜( ¯−¯   )行けないから記憶から抹消してたみたいだ。。。 楽しかったかなぁ〜楽しかったんだろうなぁ〜(*^^*)皆さんのupに感謝！
@sangunwoo @kwk_jyd 行けないってこんなにも辛かったんだーと思い知らされてるよ(T^T)  でも、みんなが楽しそうでほんとに何より！
@sangunwoo @kwk_jyd  そうだよねー(T^T) みんなが楽しんでくれてるのはすっごく嬉しいし、写真upも行った気分になれて嬉し〜(*^^*)だけど、行けないもどかしさ〜(T^T)
@kwk_jyd @sangunwoo  私今回のリリイベやら、ファンミ全て行けないからもどかしさMAX〜(T^T) 絶対欠かせたことないから、余計に辛いのかもー(´×ω×｀)
@an_625_84 ちずさんとっても素敵なチェキ〜(*^^*)♡ちずさんのﾌﾟｲﾝﾌﾟｲﾝもみたいですー！ディズニー行こうって可愛い〜♡
@an_625_84 ちずさんも絶対可愛く写ってるはずっ!!  そうなのです…(ノД`ll)今回は、平日ってこともあり、娘の習い事とかがあったりでリリイベもファンミも行けないの。今まで東京であるものは皆勤並に行ってたのに、今回は行けないので辛い〜(T^T)
@sangunwoo @kwk_jyd そうそうっ！のんちゃんもかぁ〜(T^T) のんちゃんはチェキ会とリリイベ行けないのかな？私はファンミも。。。 次に期待だね！
@an_625_84 ペンミは子供たちが預けられず…一緒に行こうって言ったら、やだなぁって。。娘が特に変わったみたいで( ´д｀ll)大きくなるにつれて自分の好みも出てきたらしく、今はe-girlsが見たいと…(ノД`ll)
@crossgene_ri 遅くなってごめんなさい！フォローありがとうございます！低浮上ですがよろしくお願いしますm(_ _)m
@kwk_jyd いいなぁーいいなぁー(´-ω-`)ｳﾗﾔﾏ～
@kwk_jyd もう、完全に置いてけぼりになってる。。。(๑°口°ll๑)クロス全然追えてないよー！
久しぶりにTwitterきた！CROSSとは全然関係ないつぶやきでごめんなさいm(_ _)m8/7に桶川でハンドメイドマーケットに出店するのに、毎日仕事後作品作ってます。早くCROSSヲタ活再開したいなぁ。 https://t.co/TlipULJTZD
@mkdancecross まごたんさん！お久しぶりです！体調はすこぶる元気ですが、CROSS生活が全然できないので、その分がブルーです(笑）この間のりりイベもチェキ会もペンミもおあずけなんです😭
@mkdancecross そうなんです(T^T) 上の子がお年頃になり、クロス離れになりつつあって。。。なかなか思うように動けないでいます〜(T^T)
@milkymoco777 もこさん！しばらくぶりです〜(T^T)お友達のお誘いで出すことになりました(*^^*)ありがとうございます♡これ、上はイヤリング下はピアスなんです(^-^)早くみなさんに会いたいですー！
@tomonono3104 ともちゃーん！！元気だよ〜！そうなの！桶川でやるんだ〜あの紫陽花壊れてない？？そればっかり心配で(^_^;)気に入ってもらえて嬉しい〜(T^T)うん！また、機会があったら行けるように頑張る！また、会ってね〜
@YmyType ひろみちゃん！お久しぶりー！そうなんだよ(T^T)なかなか行けなくて…クロス不足(笑）ありがとう〜(*^^*)ぜひ遊びに来て〜！あとで、詳細載せときます(*´▽｀*)
@uezulandhia MIKANさん！ご無沙汰してます(*^^*)またの機会に見てみてください！MIKANさんのﾂｲ見ましたよー！すごいですね作品！可愛い〜♡コットンパールにどうやって転写してるんですかー？？
めちゃイケ…改めてすげぇ番組。今日の放送で完全体になったね。とぶくすりからの視聴者としては、嬉しい限りで光浦さんと同様涙が止まらないよ！笑わせてもらった！#めちゃイケ #山本圭壱 #極楽とんぼ
こうやって、離れていってしまうのかな 切ない。
@sangunwoo のんちゃん。。。(T^T)
@milkymoco777 年始のlive以来、どのイベントも行けないという負のサークルに突入してしまって、ついネガティブを吐いてしまいました(T^T)
