#中原くんと井上緑と共演しよう  参加したい〜〜😭😭
@Nakahara_Kun 条件は弾き語りでしたが、ピアノじゃむりですか？？😭 https://t.co/cE5AbrSEvE
RT @Nakahara_Kun: それちょっと気になってた。公式さんいかがでしょう！ https://t.co/2OcMi24jpC
RT @Nakahara_Kun: Meltykissの歌を作って歌ってみました。  幾千の言葉を並べて 愛を語るなんて要らないの 甘く優しい口づけで とろけさせてよ Meltykiss  作詞作曲:中原くん #30秒動画 #弾き語り #タイアップ募集中 https://t.c…
@Nakahara_Kun あっ/// これからも中原くんの素晴らしさを世界に伝えていきます♡
RT @Nakahara_Kun: 最the高 https://t.co/RWfbsyockb
RT @Nakahara_Kun: 「今年もベストアーティストに呼ばれなかったうた」 本気で狙ってたんだけどなぁ…来年は出たいなぁ…  作詞 作曲 中原くん #ベストアーティスト https://t.co/rb1Fj0PoCu
RT @Nakahara_Kun: まだ花は咲かないけど、蕾は確かに付き始めました。 ここはスタートライン、いつか花咲いてその末に枯れ果てるまで僕は『さよなら』なんて言わない。 absorbさんの「桜ノ雨」を歌いました。  #30秒弾き語り #中原くん #卒業式 https:/…
RT @Nakahara_Kun: ブルゾンちえみさんの素晴らしい語録に僭越ながらメロディをあてて心を込めて歌いました。聴いてください  二次創作曲「ブルゾンちえみ」です。 #ブルゾンちえみ https://t.co/TxYWE6fyxK
RT @Nakahara_Kun: 来週には高校生が卒業式だそうですね。 Kiroroの「Best Friend」を弾き語りで歌いました。良ければ聴いてやって下さい。  #30秒弾き語り #中原くん #Kiroro https://t.co/rBDlTCLJA1
RT @Nakahara_Kun: SilentSirenが大好きです。特にゆかるんが大好きです。「ぐるぐるワンダーランド」を弾き語りで歌いました。よければ聴いて下さい。  #30秒弾き語り #中原くん #SilentSiren https://t.co/mKXrKyrSoV
RT @Nakahara_Kun: ましゅう君(@gibjr_music)と遊んでたので一緒に30秒オリジナル曲を作って歌ってみました！  タイトルは「田植え」です。 5月になったね、田植えの季節だね。  #30秒弾き語り #ましゅう30秒 #中原くん #ましゅう https:…
@kmrura_587 わかりゅ
私に内カメで撮らせるとブレる説が出たのでそんなわけないわと思ってカメラロール見返したらそんな訳しかなかった https://t.co/enKRAfcJlj
@kmrura_587 なりてえええぇぇぇぇぇぇ！！！！！ https://t.co/hOAqe1PepK
@kmrura_587 んん...？？？？イケメンと...？？？ん...？？？
私は...グランプリ...国民的美少...女... https://t.co/7I5zRhvlWw
@kmrura_587 えへ、言わせた♡♡笑
りょくさん グー しのみさん チョキ 本物美少女 パー  このチームワークよ
@myonmyon65 ハッ そういうからくりが
@7akusaskua7 えっちーのさんいい人
@kmrura_587 なにをなにを♡しのみん許された♡せーちゃんに許された♡るんるん
@uuaaneru ！？ 愛してる
@myonmyon65 その私に勝つりょっくんは宇宙的イケメン？
@uuaaneru 嬉しくて涙が出てきた❤️(Ｔ＿Ｔ)
@myonmyon65 あーーー無限ルーーーープ！
RT @soradesu_nano: うわぁぁぁ！美人！ https://t.co/h8m3j1NE5o
この写真ならこれかしら！(？) https://t.co/Jp4Smh40ST
@kmrura_587 えっ...いやんごめん...はーとポイしたから...
@myonmyon65 そうですねみんなガッキーですね
@soradesu_nano うけたww
@vzy_k @7akusaskua7 誤字女王変なとこばかり見つけるでない！！！！
@vzy_k @7akusaskua7 全国的wwwwx
@vzy_k 市民はやばい
@vzy_k いやさきさんの言葉の振れ幅？がやばいwww 私は町民的美少女です、、、
@vzy_k ふれ、、ばば？？？👵
さきさんの手にかかると私は おばばにもなすびにもなります
@vzy_k けいさんにもなりますよ！！！
@vzy_k @7akusaskua7 えっちーのさんに直接やってもらいたいです(意味深)
@vzy_k けいだよ〜さき可愛いね〜😍(皆さんごめんなさい)
@vzy_k こないだも可愛いゆーてましたよね♡うらやましいなあもう！！！♡
えっちーのさん発祥私で申し訳ないのですが、略すと正しくはモッチーノさんですみんな間違えないようにね！！！
@vzy_k 可愛い彼女見てるからですね
@vzy_k ごめんなさい！！！！美少女黙りまーすっ😳❣️
@vzy_k 美を舐めすぎて美の世界の神にヤラれる
@vzy_k なんの話なんだろう
@vzy_k 殺られる！！の！！
私も滑舌悪いの直したいコンプレーックス
喋るの速すぎて自分でも何言ってるかわからなくなる時は、たまにある。口が頭に追いついてくれない感、、
@ryoku_hinata まってまってめっちゃ字かわいい好き！！！！！😭❤️❤️❤️ ありがとうございます、、！
３月くらいから注文してるコブクロさまのCD、５月末とか遠い遠い思ってたけどあっという間だったなー。
シングルはもちろんやけど特典のアコースティックライブDVDが楽しみで楽しみでもう😌😌
あるを有る ないを無い いるを居るって必要ないところで書く人、ん？ってなってしまう。
ついったーばくばぐぅ
ReLIFE見たかった〜中川大志〜かっこいい〜😿😿😿😿
iTunesカード600円という微妙な額が手に入ったのでりょっくんの全ては現在にあるの曲買ってるんですけどね、２曲は決めたの、あと一曲なににしよう
うえーん
ずっと試聴なう
@soradesu_nano それ弱さ！！！！あうあうあう！もってるー！！
@soradesu_nano そうです！！
鳥が鳴いてる 空が明るい ちゅんちゅん おやすみ
ラレミファ♯ミレレ〜 ラレミファ♯ミレレミファ♯〜 ラレミファミレレ〜 ラレミファミレミファファ〜  みたいな曲のタイトル分かる人いませんかぁぁ
@Mnnn_ocd そうでした！！！ありがとうございます！！😭😭😭❤️❤️
@Mnnn_ocd ほんと知りたかったけどなんて伝えていいか分からず、、あんな説明(?)で分かってくれて感謝です😿😿
@Mnnn_ocd タイトルも知らずに聞いてたんですけどsummerめっちゃいいですね😢おすすめなんかあれば教えて欲しいです😢❤️！
@Mnnn_ocd 聞いてきた！！めっちゃいいですね😿😿勉強のBGMにしよう、、
ごめんよ僕が馬鹿だった / サザンオールスターズ  サザンはどの曲も良いけどその中でベストスリーに入れるならこれ！！イントロも歌詞の運び方もサビもやばい てかキラーストリート(アルバム)どれもやばい。 https://t.co/BArn0uRtJR
@Youmechan_ あれはやばいよね！！ロックンロールスーパーマンとか雨上がりにもう一度キスをしてとかもめちゃめちゃすき！！
RT @Nakahara_Kun: もしもLOTTEのTOPPOが他のチョコスティック菓子に嫉妬するタイプのメンヘラ系女子だったら https://t.co/0U1qVKNSvM
@Youmechan_ わかる！！！彩よい、、夢の中へ僕を連れてって〜♬
@hiroki_bn とてもとてもわかる。うぅーいつも本気-Honkyって〜 とことかもヤバい😯🔥❤️(伝わった)
@Youmechan_ エロいのも切ないのも可愛いのもかっこいいのもいけるあの外れなし感どころか当たりしかない感やばいな、😢❤️
@hiroki_bn ほんまな！！趣味合いすぎ🐶❤️ とか言ってたらサザン歌いたくなって録ってた笑
ごめんよ僕が馬鹿だった / サザンオールスターズ (cover)  桑田佳祐さまは神👼 https://t.co/WQOUgTJcDU
@hiroki_bn 趣味合うところ探したらもっといっぱいありそう(⌒▽⌒)！ RTありがとうー🤤🔥
@hiroki_bn うんうんうん！！ そんなん言ってくれるのはかみくんだけよ、、💏
@hiroki_bn あるある、、👼かみくんいいひと❤︎
@7akusaskua7 おててきれい
８月６日 / 高橋優  佐藤健くんがA-studioで歌ってるの聞いてハマった曲。８月６日晴れ〜とか３月６日くもり〜とか、天気も混みで情景想像できて、歌詞が日記みたいになってるのも素敵。大体同じメロディーなのに切なくなったりほんわ… https://t.co/g64Y99dWT7
@ryokkun_ryokkun おうちにいました！！ https://t.co/u5uCS12MoC
@msmn__oO ちらちらっ
今日は二度寝ならぬ三度寝をしました。
RT @used_honnou: HONNOU プレゼント企画  こちらのover silk jacketを元払いにて、無料でプレゼントさせていただきます。  応募方法は『こちらのアカウントをフォロー、こちらのツイートをRT、お気に入り』の3つです。  締切は6/20 22:0…
ドライヤーで乾かす時、中がこんなになっていることを今日ってか今初めて知ったんですが、これはなにがどうなっているの？燃えてるの？ https://t.co/FLYqss0gNW
下北沢よ、全国に飛び散れ！ 下北沢よ、全国各地に飛んでいけ！ https://t.co/Yb4Rn2H09O
@Edamameyu_sha ふむふむふむ！！電気ですね！ ありがとうございます少し賢くなりました...
RT @tmfrstadst: しのみさんの動画、stay with me、すごくいいですー！すきです！
@tmfrstadst いまみつけました！！！笑 いっつもありがとうございますさーさんだいすきです、、😭❤️
@tmfrstadst 私もたぶん前さーさんが来てくれたときから2曲ぐらいしか歌ってないのでよかった！(なにが？)いっつもRTしてくれたり呟いたりしてくれてる〜後で見つけたりしてもうめちゃくちゃ嬉しいです〜😭❤️
@shirotaaaaa523 しろたさんお誕生日おめでとうございます！！！！！どんどんぱふぱふ！！！❤️💍😘🌟🍃❤️
@shirotaaaaa523 わーーーありがとうございますいっぱい嬉しい😭😭❤️❤️❤️こんなんでよければもう是非是非聞いてやってくださいすいませんありがとうございます、、これからもよろしくお願いします、素敵な一年になりますよう♡
@koba_maegami ( ✌︎'ω')✌︎
@koba_maegami かなちい！！！！！
RT @aki_313_east: ニュースのインタビューに出ただけで時の人となった一般人四天王が出そろいました https://t.co/CYrcTI6UKv
