のぶくんミニアルバム発売きたー(oﾟ▽ﾟ)oこれは買おう♡♡
RT @nyalan_jalan: ね、ねむいにゃ… http://t.co/RpSCOcQnxA
RT @enotanto: だるまさん、だるまさん、にらめっこしましょ。笑うと負けよ。 うーん、えのき3兄弟はミステリアスだね～。 https://t.co/iVAd9NLv8B https://t.co/Bp7KTDowNh
かわいい…朝から癒された( ´-｀)
あっ本屋行ったのにanan見るの忘れてた…(´；ω；`)
RT @konbuboon: 2/22はananの発売日とねこの日🐱  (ネタバレ回避のため表紙は妄想、衣装も過去の雑誌からで💡) https://t.co/uvrK3qVyhx
この雑誌どこで売ってますか(大真面目)
RT @mn_enta: プレミアムフライデー、サービス業は? 関ジャニ∞の疑問に経団連回答 https://t.co/vqtEFST6cV  プレミアムフライデー、「サービス業はどうなるの?」という声が多いようで、イベントでも話題となりました。
RT @numawkdsyr: プレミアムフライデーに早く仕事を切り上げられる人は、普段から有給使ったりできる人。 サービス業以外の正社員という上級国民の人と、それ以外の下級国民という身分格差を拡大させる、プレミアムフライデー。  ほんと、経済産業省は馬鹿だなぁ
RT @u2_3k: 「サービス業だからプレミアムフライデーが無い」という旨のツイートに「じゃあ仕事やめろ」みたいなリプ送ってる人でなしがいるらしいけど、わたし１人が仕事辞めた所で他の誰かが代わりに仕事をするだけで今論点はそこじゃないんだ…違うんだ…
大倉くんは良い質問したけど、社長さんの回答がねぇ…そういう事やないで…(´・д・｀)
(´・д・｀)
あーあ(´・д・｀)
@kix3cdh なんだか眠れないのだよ…( ；∀；)心配かけてごめんねorzとりあえずホットミルクでも飲むか←
@kix3cdh (+.+)(=_=)(-.-)(_ _)..zzZZ
@kix3cdh ありがとうw
あーまたanan買うの忘れたーーー(´；ω；`)
買い物リストに入れてたのに…ボケてる( ；∀；)
RT @gt1010101010: 12月23日覚え書き② https://t.co/aBj1HQZYYC
夢に剛さんが出てきて「それ、アカンやつやん！」と言われた所で目が覚めて眠れない今。 なんなんだいったい。何がアカンかったのか…笑
@kix3cdh 気になってググってみたら、カプセルホテルって今めっちゃ進化してるのね( ﾟДﾟ)都会は凄いよ(@_@)
何気なく5きげんテレビ付けたら、変なおじさんが硝子の少年歌ってるwwwwwww
しかも弾き語りw
@kix3cdh 知らない間に横アリも進化してる！＼(^o^)／w
@kix3cdh 一人だけ黒い人がいるwwwww
@kix3cdh 絶好調wwww良かった安心した＼(^o^)／←
@kix3cdh だだだ大丈夫？！(；´ﾟдﾟ｀)咳は苦しいし寝れないし本当辛いよね…早く治りますようにお大事にね(。´Д⊂)
RT @itm_nlab: きのこ派沈黙  電話一本で「たけのこの里」を注文できるスマホ「たけのこフォン」爆誕　3月10日の“たけのこの里の日”記念キャンペーンでプレゼント - ねとらぼ https://t.co/mt1tfXCcTR @itm_nlab https://t.c…
ネタかと思ったら本当だったw &gt;RT
SHOCKサントラのフラゲ日は私の誕生日＼(^o^)／ 素敵な誕生日プレゼントだー嬉しいー＼(^o^)／
@YxKxKxT おっ(=ﾟωﾟ=)引っ越しするの？？
@YxKxKxT そうなんだ☆その方が安心だよね(*´･∀･) 引っ越しの準備大変だろうけど無理しないでね(o´・∀・)o
RT @maserori: 震災の話とか特集は被災地の人のためというより被災してない人たちの為にやっていかないといけないよねと思う だって当事者じゃないから衝撃が少ないからな　意識的に忘れないようにって義務のように言い続けないと忘れちゃうんだよ
あれから6年。長かったような、あっという間だったような。
RT @oiwate: 東北で暮らす人も、東北に戻れない人も、 すべての人が、 幸せに暮らせなくてはならないと思う。  2017年3月11日(土)付 岩手日報 河北新報 福島民報 三社合同紙より https://t.co/iQtwQ8qhgA
うおーTOKIOが夏油高原に来てた＼(^o^)／
RT @_furuneko_: 強くなったな雪子　#鉄腕DASH https://t.co/GG8mJDbIg7
RT @oiwate: 岩手においでよ スノーシーズンはもちろん その他の季節も楽しめるよ  #鉄腕DASH で映っている北上市には、温泉からチーズケーキ、ねこもふできるカフェなどが揃いぶみ 春には桜の名所・展勝地もおすすめだ
昨日近所のスーパーに徒歩でお米10kgを買いに行ったせいか、今日は上半身の筋肉痛が辛い…肩が上がらない( ；∀；)
今日は部屋のカーテン洗濯しようと思ってたけど肩が上がらないからやめようw 天気も微妙だしまた今度にしよう(;A´▽｀A
@kotatsu287 心配ありがとう(´；ω；`)もしかしたら元々肩こりしやすいし、四十肩もあるかもしれない← 今日は大きい湿布貼って寝ます！w
@kix3cdh えっwwwwwwなぜwwww
@kix3cdh まじでかwwww浪川さんとKinKiの共演(勝手に←)叶った…嬉しい(´；ω；`)
@kix3cdh えっ！私も見たいぞ！(*゜д゜*)
フリマで手間賃てなんだ…卸業者さんでもないのに(((^_^;) 単なる転売屋じゃないかそれ(((^_^;)
シーソーゲーム過ぎてテレビの前から離れられない…盛附頑張れ(；`・ω・) #高校野球
その通りで何も言えない &gt;RT
@kotatsu287 大丈夫？薬飲んでも治らない頭痛なら病院行った方がいいかもね…お大事にしてね(。´Д⊂)
@kix3cdh @kotatsu287  私もいいと思う！(`･ω･´)
最近天気が良い日が多いから(今日は雪降ったけどw)洗濯するのが楽しい♪冬物洗ってクローゼットの整理しなきゃ( ﾟーﾟ)✨
RT @gt1010101010: 12月23日覚え書き④ https://t.co/czxhohblbf
もうwwwwww好きw &gt;RT
盛附が智辯と投手戦で良い試合してる…(゜ロ゜) 負けちゃった不来方の分まで頑張れー( ﾟーﾟ) #センバツ#高校野球
盛附勝ったーーーすごーー(゜ロ゜)(゜ロ゜)
どうした盛附←
RT @hsgt_k: スカイコンパスDLしたのでKinKi Kidsを作りました( ˆoˆ )　保存名は薔薇と太陽！ https://t.co/hJfm2HDp6Z
RT @hsgt_k: 勇ましいバージョンも作りました( ˆoˆ ) https://t.co/d3XlQLpZ28
いいなあコレ &gt;RT
RT @gt1010101010: #私はキンキをこう描く みんな懐かしいタグやってる!! 私の昔消しちゃったやつも貼る✌️ この頃と今描き方違う気がするけど貼る✌️ https://t.co/EIitbWAWDr
センバツの試合の行方が気になりすぎてやるべきことが進まない／(^o^)＼
秀岳館勝った！よし、ご飯の用意しよう(`･ω･´)笑
ヒロミさんとタッキーに我が家のリフォームしてもらいたい…( ｡ﾟДﾟ｡)賃貸だけど←
@kk_kdbot 体調、心配です。無理なさらず休んでくださいね。ありきたりな言葉でしか声を掛けられなくて申し訳ないのですが、お大事にしてください(。&gt;д&lt;)
ありゃー盛附負けちゃったのね残念( ；∀；)
RT @fukudasun: センバツ４強決まる 準決勝（３０日）組み合わせは 履正社（大阪）－報徳学園（兵庫） 秀岳館（熊本）－大阪桐蔭（大阪）
近畿勢強いなw ここは熊本の秀岳館に勝って欲しい( ｡ﾟДﾟ｡)
いつの間にフェザンにスタバできたの(ﾟДﾟ )
久しぶりに帰ってきたらリニューアルし過ぎてて迷ったw
今夜はリアルタイムでブンブブーン見ようと思ったら放送お休みかよー／(^o^)＼ﾅﾝﾃｺｯﾀｲ
RT @SHINSEIDO_voice: （´-`）.｡oO（今週末放送のフジテレビ『KinKi Kidsのブンブブーン』で紹介される「キンプリ」ですが、DVD・BD発売中です…予習にいかがですか？放送もきっとより煌めいて見えますよ…6月には続編公開ですし観るなら今ds…) h…
予約しようかめちゃくちゃ迷ってるけど、値段が値段なだけに旦那にどう切り出そうか悩む← お風呂ポスターも貼りたいけど賃貸だしどう切り出そうか悩む←
RT @OstDtmsmn: 光一「これうちのペットです」（タモさんに写真を渡す） タモさん「あー、これは可愛いペットだね」     ※光一くんのペットの写真です。 https://t.co/gVBQfhNZVr
RT @__ti_am0: え、KinKi Kids？ https://t.co/C4taJ9ZPnj
RT @pote_match: #ジャニーズに愛称つけて太陽にほえてみる  光ちゃんとタッキーの組み合わせは、妄想がすすむ…。 https://t.co/Phy0YjJ6rJ
ね、眠れない(´⊂_｀；)
最近寝つきがﾖｸﾅｲ(´*ω*`)
変換ミスった／(^o^)＼
@kix3cdh あらYOUも？私は結局朝までろくに寝れなかったよ(´*ω*`)笑
RT @scytheleg: お疲れ様です！時間があったので地雷飲料格付（2016年度追加版）挙げときます！今年は何本飲みましたか！いえい！ https://t.co/HsWFZjK7o8
ちょいちょいランクインしてる変わり種ラムネがすっごく気になるw &gt;RT
ドレス選びって思ってたより大変だー(´*ω*`)
あらかじめ頭の中で何パターンか考えておいたし写真だけだからサクッと選んで決めよう！って思ってだけどこれはかなり迷う…(´⊂_｀；)
@kotatsu287 @kix3cdh  おっ？！！！← こんど結婚写真を撮る予定なんだけど、どんなドレスが似合うかな？色々種類がありすぎて客観的に判断できなくなっちゃった(´･ω･｀)笑
RT @rakuma_tw: #ラクマフリマ in福岡❗エントリーして博多グルメゲットしよう😃何があたるかはあなたの投票で決まる❗ もつ鍋派はRT🔁orラーメン派はいいね❤ #フリマ にいけない人も楽しもう✨➡https://t.co/FJqp89rV0M https://t.…
RT @linny_kun: 4月10日はショートの日  ショートカットも似合う4月10日生まれの男と言えば!?  勿論この人‼  #堂本剛38回目誕生祭_0410 #堂本剛38回目誕生祭 #堂本剛生誕祭 #堂本剛 #ショートの日 https://t.co/9pF5Rv2XhX
ショートの日なんて初耳( ﾟДﾟ) &gt;RT とにもかくにも剛さんお誕生日おめでとうございます！1日遅れちゃってごめんなさい( ；∀；)
@kotatsu287 @kix3cdh  ありがとうーそんなことないよー(*´；ェ；｀*)一生に一度だから後悔しないようにじっくり決めるね！
@kix3cdh @kotatsu287  おっけえええ＼(^o^)／ダイエット頑張るううう(´；ω；`)
RT @akoustam: あとあの「最低賃金1500円デモ」をやらかす連中のダメなところは、  ◾️最低賃金800円でビッグマック370円  が、  ◾️最低賃金1500円でビッグマック700円  な社会になるのに、何故か  ◾️最低賃金1500円でビッグマック370円  な…
RT @lp_announce: 「30代夫婦が小学生と幼稚園児の2人を育てる」ことはすでに「人並みに暮らす」ことではなくなっているのではないだろうか…  埼玉で人並みの生活、月収５０万円必要　県労連が調査：朝日新聞デジタル https://t.co/lLCrWyL6I2
RT @tsuyo_524lover: 来週のどヤ!wwwwwwなんやこれwwwwww内容がwwwwwww酷すぎるwwwwwwwww38歳やねんぞwwwwwww好きwwwwwwwwww https://t.co/xhOO9clZ84
えぇえぇえぇwwwwなにこれwwww &gt;RT
@kix3cdh つ「ハートエイドプラス」 今度貸そうか？←
@amakix3 タッキーは金髪のイメージはありますが白髪のイメージ皆無ですよねwジャニーズ的には白髪染めもアリなんですかねぇ( ´ﾟдﾟ)笑
え、エマ・ワトソンって1990年生まれ…なの？！(´ﾟдﾟ｀)
しかも誕生日私と3日違い！w
美女と野獣を観たいのだけど花巻には映画館が…ない(´*ω*`)
RT @gt1010101010: https://t.co/YSQgEwTx6F
RT @haraechi0119: ときおが通販番組やったら絶対楽しいと思ったんだ…(DASH不足) https://t.co/tPQdq6UGRJ
朝から笑った((ﾉ∀｀)･ﾟ･｡ ｱﾋｬﾋｬﾋｬﾋｬ &gt;RT
