父：あっ、そうだ、お母さんにあれ買ってきたんだった。はい、これ。  わたしも一緒にワクワクしながら、プレゼントの中身見たら、お母さんが欲しがってたリュック❣️❣️ もうすぐ結婚記念日だからなのかなぁ👻💓  それにしても、自分の親のやりとりにキュンとした←  #仲良し夫婦 #幸せ
Bath time with pink bathpearls:) . . . #bathtime #relaxtime #swati #pharmaciedeswati #bath… https://t.co/Wa0TubZZJg https://t.co/TLlWoj7O0i
Instagramのアカウント いくつか持とうかな🤔🤔
駅まで歩こうと思ったけど、 すっごいギリギリだったし ちょうどバスが来たから バスに乗ってしまった🚌  今日は寒いな〜☃️  #朝 #バス
風邪ひいた😱💔💔  葛根湯飲んで、ビタミンCのサプリ飲んで、早く寝る！  風邪薬は症状を和らげる働きで、根本的に治してくれるわけじゃないらしい😳😳 風邪を最短で治すには、体温を上げることと、ビタミンCを多めに摂取するのが良いみたい！  #風邪 #治し方 #葛根湯 #ビタミンC
急遽、おばあちゃん家でご飯🐰💓
お粥、ゼリー、アイスしか食べれないせいか、体重が一気に2kgも落ちたし、ウエストの細さが気持ち悪い💔💔  病的な痩せ方ではなく、健康的に痩せたい😂😂
日曜日から引きこもり生活😱💔 少し体調良くなってきたから、雑誌読も〜👻✨  今月もGISELe💓💓  #GISELe #今月も購入 #どツボすぎる https://t.co/AbvfbheQvP
食べれるって幸せだ😂❤️ 初めてお粥、ゼリー、アイス以外食べれた😂❤️  豆乳シチュー美味しかった😂❤️
1粒1粒が大きすぎる😂😂  #静岡イチゴ #粒が大きい #朝ご飯 #フルーツ https://t.co/Gq4QhD2Y3N
仕事休んでる間、暇すぎて Amazonプライム入ってしまった←  30日間無料だから、とりあえずお試し。  #Amazonプライム #お試し #30日間無料
#リリーのすべて  思った以上に深い話だった。  夫婦として共に生活を送ってきた夫が女性になりたいと願い、それを受け入れ、最後まで支えるゲルダの強さ。自分の夢を叶えるため、世界で初めての手術を受けようと決めたリリーの強さ。  本物の愛があるからこそ、生まれる強さなんだろうなぁ。
@chan_moet えー、あんまり興味わかないー笑
#7つの贈り物  久々に号泣した。  罪滅ぼしとはいえ、自ら命を絶ってまで、臓器を提供した主人公。 まだまだ生きれるのに、他の人の命や喜びを優先できるってすごい。  自分がその立場になったら、自分が生きることを選ぶと思う。。。  献血さえ躊躇うのに、臓器提供って未知の世界。
#aboutTime  日々の何気ない生活も大切にしようって思えた映画だった。  メアリー役のレイチェルが 可愛すぎる🌹  #アバウトタイム #映画
日曜日は、@Shellulu_beach の受注会に行ってきました＊。 素敵なジュエリーがたくさん💍💝  1枚目手前のロングピアスが気になる🤔🤔🤔  https://t.co/AAG4PSJxc8  #gemstone… https://t.co/D3laZaZcS7
昨日、スノボ行ってきた🏂 天気良かったし、暖かかったし、楽しかった(*´꒳`*)❤️  @かぐらスキー場 https://t.co/lAElx4t1Bc
コーヒー苦手で豆乳が好きなわたしにとって、やはりスタバが一番だ😂❤️  #スタバ #1番 #starbucks #love
デジカメで写真撮りたい欲が出てきて、大学の時に使ってたやつ引っ張り出してきた📸 充電器なくしたのが理由で、4年間も放置してた😂😂  楽天で互換性ある充電器買って、充電したよん🐰🐰 ちゃんと使えそうで良かった❣❣  #デジカメ… https://t.co/cHWpCRtfWA
声が聞きたいと思うときほど、タイミングが合わない_(:3 ｣∠)_  #国際遠距離 #時間の壁
良い天気💓💓  #良い天気 #晴天 #青い空 https://t.co/JGvSlVeLSe
渋谷で何かあるの😳！？ 若い女の子が宮益坂にたくさんいたよー😳！！
@EightyNeon  いつもいっぱいいるけど、列をなして何かを待ってる感じだったんだよー！！
やっぱり整体行くと、肩がスッキリするー(*´꒳`*)💓💓
ノースリーブが似合う華奢な二の腕になりたい_(:3 ｣∠)_
昨日食べた、4種のチーズピザが美味しかった🍕✨ 蜂蜜つけるとさらに美味しくなった(*´꒳`*)💓💓  クイーンズスクエアにある、グリルダイニング ロズレ❣❣  #4種のチーズピザ #チーズ #ピザ #みなとみらい #ロズレ https://t.co/k8b4qm2Bxm
食欲爆発💣💥 今からリセットー！！！！  痩せるよりもキープする方が大変だ。。。
@COLA1123_energy どんだけ買ってるんや😳😳
@COLA1123_energy  年間で10万以上なんだ😳😳 意外とハードル低かった！笑
ちょっと寝るつもりが朝まで 爆睡しちゃった😳😳😳  久々にがっつり寝れたから、 良しとしよう🐰❤
@ionnnabotin1 ありがとー(*´꒳`*)❤ やすなちゃんのイベントのお手伝いしたとき、着物着たんだ👘
同じサークル？仲良しグループ？の友達が最近彼氏ができたらしく、それを報告してこないからって文句言ってる女子達の頭の中が見てみたい← 誰と付き合おうか関係ないなら、言ってくるまで待ってればいいのにー！！ 責める気はないとか色々言ってるけど、ただ単に羨ましいだけだろー😳😳😳
一人一人の力は小さいけれど、 たくさんの人が集まれば、 とてつもなく大きなものとなる。  https://t.co/WLe2K4N4ob
26日の撮影に向けて、痩せる！！  それが終わったら、次の目標は7月までに水着をかっこよく着こなせる身体になる！！ 痩せるだけじゃなく、筋肉もつけて、ヘルシーボディに！！
早くイギリス行きたい😂❤ 今回、春休みで帰ってこないから、 いつもより会えない期間長いし😂💔😂  やっぱり寂しい😭💔
#あと1センチの恋  #LoveRosie   めっちゃもどかしい映画だったー😂😂😂 小さい頃から仲良しだと、こんな風にすれ違っちゃうんだろうな_(:3 ｣∠)_ 側にいるのが当たり前って思っちゃうから。。。  ってか、続き出して欲しい😂😂😂
@riehan1202  4月、日本帰ってくるの🐰？💓
@riehan1202  久々に会いたい(*´꒳`*)💓💓
@chan_moet  わたしも確定申告出したー😵😵 初めてやったけど、めんどくさかったー😵😵
Omg🙄🙄 完全に太ってる😂😂 あんだけ暴食すれば当たり前だけど😂😂  久々にスキニー履いたら、お腹と腰の肉が😂💔😂  でも、これで完璧に痩せるスイッチ入った！！ 今からさらに気合い入れて、頑張る！！
昨日、お昼と夜中に食べすぎて、胃が破裂しそう🙄🙄  しかも、夜中に焼肉w 炭水化物は一切食べなかった😤  今日、明日は食べるの控える！ 食べ過ぎたからといってすぐに太るわけじゃないから、その後の調整が大事👍🏻
ちゃんと寝れてなくて、疲れが溜まってる。。。  整体行きたい（´-`）.｡oO
@riehan1202 りえちゃんがどんどん成長してる（´-`）.｡oO
@riehan1202 良いことだ👍🏻 わたしもりえちゃんに負けないようにしなくちゃ（´-`）.｡oO 初めて会った時のりえちゃんとは、全く別人だね！！ 次、東京来る時ご飯行こ〜💓💓
昨日、今日と寒すぎる🤧🤧
ポジティブに考える！！ 次会ったときに綺麗になったって思われるように、会えない期間は自分磨きの時間って考える！！  そう考えたら、会えない期間も楽しめそう👻❤  #国際遠距離 #遠距離恋愛 #ポジティブ #自分磨き
明日も仕事なのに、遅くまで飲んでしまった😂😂😂  明日は仕事終わって、家帰ったらすぐ寝る！！！
お腹空くと子供みたいに 不機嫌になるわたし😂😂😂
この前飲んだEPUってゆう赤ワイン、苦味がなくて飲みやすかった♡！  #赤ワイン #EPU https://t.co/0OrX9qAwxq
#Webデザイン に興味がわいてきた🙂🙃 色々と調べて、本買ってみようかな🤔🤔
英検準2級の過去問やったら、9割取れた😳😳 中学の時に合格して以来勉強してなかったけど、意外と覚えてるもんなのね🙄🙄  明日、あと2回分やって合格点だったら、6月は2級受けようかな＊。
@ionnnabotin1 フィレンツェ素敵な所だよね💕💕
美容院行って、ヘッドスパとカラーしてきた(*´ー｀*) カラーのしすぎでダメージひどいから、#AVEDA の #傷んだ髪用 シャンプー、トリートメント、アウトバストリートメントとシリーズ買いしました🙌🏻✨ https://t.co/VvfALzdJDB
#渋谷 で #ちょい飲み 🥃 気になってたお店に行ってみたけど、ここは3軒目で来るお店だなと思った（´-`）.｡oO 照明がもう少し暗ければ良いのになぁと思いました（´-`）.｡oO  #わたし個人の意見です #ダイニングバー #ニコラス #生春巻き #美味しかった
#Chloé の #faye #スモールショルダーバッグ が可愛すぎる😂❤❤  欲しい😂❤❤ https://t.co/7ptaAIgnGg
やっと春らしくなってきた💓💓  ってことで、本気で紫外線対策始めなくては！！！  紫外線量は4月からどんどん増えていくから、夏になってから対策始めても遅いからね🙄🙄🙄
気になる💓💓 https://t.co/ldffFCzAq3
友達の誕生日のお祝いで #新宿 にある #熟肉 に行ってきた🍽✨  #熟成肉 美味しかった（´-`）.｡oO  デザートの #ショコラプディング も美味しかった（´-`）.｡oO https://t.co/NHfrfvfRoH
この前行った #和食 の #菊うら 美味しかったなぁ（´-`）.｡oO  #新宿 #ディナー https://t.co/fb2KafmDrc
フランスのお土産で #WELEDA の #オーガニックオイル もらった💓💓 使うの楽しみ(*´ー｀*)  #ヴェレダ #マッサージオイル #Arnica #アルニカ #ハーブの香り https://t.co/oyQSDtn22Y
#マイル の貯まる #クレジットカード 持ちたいんだけど、どこのが良いんだろう🤔🤔🤔  飛行機乗らないとマイル貯まらないと思ってたけど、意外と普段の生活でも貯まるっぽい！！
バスがダイヤ改正されてて、 この時間帯の本数減ってる。。。😭💔  朝もだいぶ変わってて、 バスで駅まで行けないやん😭💔  まぁ、その分必然的に歩くことになるから、痩せるし良しとしよう🙄🙄←
食べたい😳❤❤❤ https://t.co/EN2n85C50n
今日こそはちゃんと寝る！！ 2日連続で寝落ちしちゃって、リラックスして寝れてないから、疲れが溜まってる😱💔💔
すっごい久々にぴったんこカンカン見てる〜📺  メンバーが面白すぎて、笑いが止まらない😂😂😂
お互いの顔見て話すのって、すっごい大事だなって改めて思った＊。 最近、タイミング合わなくてLINEも電話もあんまりできなくてテンション下がってたけど、1回のビデオ通話で今までのネガティブな感情が吹っ飛びました👏🏻❤  今の時代に感謝！！  #国際遠距離 #ビデオ通話 #大事
久々に親友さんとご飯行くことになった(*´꒳`*)💓💓  たーのーしーみー😝❤❤❤
@ReikoIde 5袋分も😳😳 レイコさんのファッション大好きなので、是非是非フリマやってほしいです😭❤❤
春の嵐😵⛈🌪💔 完全に桜散っちゃうね(;_;)  お花見行けなかったのが残念😢 でも、駅までの道に桜道あるから、毎朝桜は見れた🌸❤ https://t.co/JQb59buyGm
@ReikoIde わわわ(;_;) お返事いただけるなんて😭❤❤  フリマ実現するの楽しみにしてます💓💓💓
嬉しすぎる😭❤❤ 大好きなモデルさんから返事きた😭❤❤ https://t.co/V1Xy0uax0A
