@lovejuna1111 @AkinariFlower  絶対浮気しないってよじゅなちゃん♡ てかしたらあたしがあきなりをけりにいくよ
@SmSumiyan3  リスニング8割とれたからかな笑 あたし2学期にリベンジマッチする
@A_N4730  ん！愛莉も2級受けたんか！
@A_N4730  あれ、そーだっけ笑 仲間かようこそ🤗🤗
【@yui_badminton 】 🎉🎂Happy   Birthday🎂🎉 12時ぴったりんこ！おたおめん！LINEで言ったからそっちみてね！♡ キチガイで変なゆいPらぶUだよ😊💕 ステキな1年にしてね〜💫 https://t.co/LneaVIYkTM
Happy Valentine!!♡ 今年は去年よりたくさんもらえた気がする〜◡̈ . タッパー勢のおかげで今日のお昼ご飯必要なかったよ…久しぶりにこんなにチョコに飽きた😀 . 小包装もタッパー勢もみんなありがとう！💕 https://t.co/Fcnl919Zm9
【@y_miho_v3 】 🎉🎂Happy   Birthday🎂🎉 久しぶり！からのおめでとう！！ たまーに前に一緒に撮ったプリクラながめてる。笑また今度とりにいこう！◡̈ ステキな1年にしてね〜💫
早くクラス替えしたいGいきたい 言っても直んないやつと同じクラスなのほんとにいやだわ😊
今頭の中でセンターオブジアースの火山活動発生！が何回もリピートされててすごく乗りたくなったディズニー行きたい〜〜😭😂
RT @M_a_r_i_n_1013: 2 / 22 水      【3月のライオン】試写会 小学校ぶりに美穂ちゃんに会って神木くんと有村架純ちゃんに会ってきた😚🔥 その後の映画は長いけど集中力が奇跡的に続いてちゃんと観てきたけどとっても感動ものだった...😭😭  ※誘ってくれ…
え、みんな遊びに行ってるやんいいな〜 そんな余裕が全くない🖕🏻🖕🏻
金土日で起きる時間どんどん遅くなってなんかもう勉強する気失せた
教皇とか皇帝出てきすぎてごっちゃごちゃ🖕🏻
【@yuitan_m_0229 】 🎉🎂Happy Birthday🎂🎉 久しぶりんこ💋彼氏さんと仲良くていいね💭💗 ステキな1年にしてね〜💫
@Ami_110702  つくらない！！！！！！
@Ami_110702  きれいなおでこをみせよう！！！ あと前髪ない方が大人っぽい！！！似合う！
@Ami_110702  そうしようそうしよう！！！！！美人あみたん💕💕💕
家に帰ってきたらこんなものが！！！ずっとほしかった！！めちゃくちゃ嬉しい！！母ちゃん！！！ #nintendoswitch  https://t.co/zXyqUSEYBV https://t.co/wTH51OCz3q
テスト終わって個票帰ってくるまでの期間ってほんと楽しい
誰かお家に招待したい！！大人数の方が絶対楽しいこれは！！
@RyoABEG  さっき妹とやったけどめちゃくちゃ楽しかった！！！！おすすめだよこれ！！
@NS_WP10969  そうそれ思ったの。 でもね、元外語男子某BB君がPSP持ってきて没収されてたからこわい
【@mnjdiskkyurimo 】 🎉🎂Happy Birthday🎂🎉 美人。かわいい。憧れる。 ステキな1年にしてね〜💫
な"ぁんて日だ！！！！👊🏼🤑👊🏼
場所も日にちも相手も不運だったけど、運も実力のうちだよね！！🌟 悔し泣き半端なかったけど切り替えてパンケーキ食べて吐きそうになってきました😆💗 #eggsnthings #7thanniversary  https://t.co/OkKMGTA8I6
【@_xxx0314 】 🎉🎂Happy Birthday🎂🎉 ごはんごはん！！！いかなきゃ！！話したいことたくさんあんねん。 なぎちゃんにはなんも気にしないでなんでも話せるから気がすんごい楽！お金ないけどどっか行ってお話ししたい〜〜 ステキな1年にしてね〜💫
【@WwW__YyY06 】 🎉🎂Happy Birthday🎂🎉 ふわふわ系のわかなかわいすぎる。清瀬民だけど秋津駅だからちょっと遠いのかな、、でも遊ぼう今度！！ ハンド頑張ってね😉 ステキな1年にしてね〜💫
@Nami6_27  ちょな笑間違っとる笑
全く関わったことない先輩だけど入籍はやばいすごい
@Nami6_27  ん？あたし？わかな？ん？ってなってびっくりした◡̈ 天然でかわいいちょなだから許す🌸
ふいに戻りたくなった。 また台湾行きたいな〜〜〜 早く卒業旅行の時期がきてほしい。 #現実逃避  https://t.co/QzaHcVYK5z
毎年恒例のGReeeeNのライブやん… 受験生やん…いけないやん… あ"あ"いきたいよう😭😭
球技大会オツカレ◡̈ なんも貢献できなかったけどバスケ優勝おめでとう！🎉2Fで最後の行事で1つ賞状が増えたね🌟 でももうドッジボールはしたくない寿命が縮む！！  https://t.co/hsNp3J1kUN
終わらない寝れない オールしたら明日きつそう
なんで最近LINEの通知こないときあるの すんごい困るんだけど🖕🏻
12月に買ってやっと使えた〜😍😍 もっといろんな種類のバスボムほしくなる〜 ⚠︎母ちゃんとの会話入ってます。 #lush #lushbathbomb #intergalactic  https://t.co/z2F5RzWa0t
@kayaaaa_0127 え、ちょー読みたいヨーコフチガミ
@kayaaaa_0127 ええ最高 始業式もってきてね💗💗💗💗
RT @greeeenotp: エフティ資生堂「シーブリーズ」の新TVCMソングにGReeeeNとwhiteeeenが決定！  詳細はコチラ↓ https://t.co/2Jbe3DLcNT  #GReeeeN #whiteeeen #テトテとテントテン #テトテ https:…
【@Milkurumichigo 】 🎉🎂Happy  Birthday🎂🎉 西野カナのLive最高だったね😍 受験生がんばろう、😖 ステキな1年にしてね〜💫
1学期初日にして悲しみと恨みで溢れてもう撃沈 おうちもりなてぃもいないとか絶対孤立するわ
クラス替えでこんなに萎えたの今までで初めてだ こんな悲しんでる人他にいんのかな
いや〜〜こーゆーときにGReeeeNは最強
【@A_N4730 】 🎉🎂Happy  Birthday🎂🎉 のぐちたんあいりたん。どーする？全然会ってなくね？丸亀は？丸亀行くべきじゃない？そろそろ家に進撃しにいこうかな。 今年も会わなかったら来年の3月に押し寄せるからね。 ステキな1年にしてね〜💫
@M_a_r_i_n_1013 やばかった
@haruna6822   かわぺっぺおめでとう🙂 まーったく会わないね🙂元気してるかな🙂 ステキな1年にしてね〜💫
RT @sgs109com: 💫フォロー＆RTプレゼント💫“カタワレ時”の奇跡が「前前前世」のオルゴールver.で幻想的にお部屋によみがえる🌠「ホームスター 君の名は。」を1名様に🎁👫🌌 応募は👉① SGSフォロー&amp; ②RT  👇③サイトから応募👇 https://t.co/W…
RT @_whiteeeen_: 5/17発売「テトテ with GReeeeN」のMVが完成😍 #シーブリーズ CMに出演中の広瀬すずさん・中川大志さんがMVにも登場✨瞬間汗キュン！ならぬ瞬間胸キュン！なMVです(*´꒳`*)💓 MVはコチラ👉https://t.co/prm…
RT @8317Clover: ＼「 #帝一を応援 」キャンペーン！／ 　  https://t.co/D9aWOLOrrW #帝一の國 #4月29日公開
ホンマでっかのメンツが豪華すぎてやばし
@8317Clover さーせん笑
ふふふふふ😍 贅沢なおやつ食べてきたほんとにふわっふわっ 勉強頑張れるわパンケーキパワーすごい🥞 . egggはまた違う日にリベンジ！ せやっちありがとう👩🏻💋  https://t.co/v9n6363CAJ
RT @sgs109com: ＼サイン入りチェキプレゼント／  4/29(土)公開‼︎ 映画「帝一の國」主演の菅田将暉サイン入りチェキを【2名様】に🎁 応募は①SGS(＠sgs109com)をフォロー&amp;このツイートをRT ②サイトから応募↓ https://t.co/M1t36…
【@annannbo 】 🎉🎂Happy Birthday🎂🎉 すんごい稀にファミマとかで会うよね笑 GReeeeNのLiveいくんだっけ！はあうらやましいよ、、楽しんできてね！ ステキな1年にしてね〜💫
RT @greeeenotp: SEA BREEZE第２弾CMソング ＃GReeeeN「＃テトテとテントテン with whiteeeen」のMVを本日公開！ 大好きなあの子に〝好き″の気持ちをなかなか伝えられない男子目線の片想い。 彼の恋の行方はいかに・・・ https://…
やばいやっときた！！！ほんとにほんとにずっと欲しかったやつ！！！すっっっっごく嬉しい！😍😍 メルカリありがとう！！！！♡ #イヴサンローラン #ルージュボリュプテシャイン #42 #白リップ… https://t.co/yzBEseVFtm
鎌倉楽しかった〜◡̈ たくさん食べて海で足浸かって初めての江ノ島楽しめた🌻 時間たつの早すぎるよね。 #鎌倉 #江ノ島 #満喫しすぎた #戻りたいい   https://t.co/Oxj0cjwBob
やっぱ生しらす丼が1番満足感あったなあもう一回食べたい。てかもう一回鎌倉行きたい。 #釜揚げしらすと生しらす丼 #おいしすぎた #鎌倉 #舵屋   https://t.co/d2OgmuJSrp
ああもうどうしたらいいんだああああああ！！！  って山のてっぺんから叫びたい
話したりごはん行きたい人がたくさんいすぎて勉強やってらんない早く中間終わってほしい😖
RT @emmary_mag: #土屋太鳳 ちゃん主演💖映画『兄に愛されすぎて困ってます』(@anikoma_movie)🎬 #兄こま × #EMMARY 独占試写会開催決定🎉😍 ペア30組60名様をご招待‼️🎫✨ ご応募はこちら👇 https://t.co/i7oXEkikpP
RT @poppop_32: 騙されたと思って スマホ動かしてみて📱↕️↔️ #360°動画 https://t.co/AkDaqPoDsS
RT @55exo_l_ayu: このカップル面白すぎ😂 彼女が特にやばいよね👍👍 https://t.co/JksqMbf2NF
やっと終止符打てたすっきり😃🤘🏻
RT @sgs109com: 💖フォロー＆RTプレゼント💖 TeAmoの【カラコン】22種類からお好きなのを10名様に✨👀💐 応募は👉① TeAmo公式+SGSをフォロー👉②このツイートをRT👇③サイトから応募👇 https://t.co/QZtFXv0VOe  #TeAmo_…
やっぱ無理だな〜ん 申し訳ないけど戻りたすぎる
ちょっと誤字った 映画とドンキ付き合ってくれる人募集中💋
@8317Clover 家は無理になりました👶🏼
@8317Clover 黒笑笑笑 えーどーーしよーーーー 何したいよ
@8317Clover ソルビン行っちゃう？ てか新宿のcold stoneもいきたい
@8317Clover そうそうアルタ前
@8317Clover 明日わんちゃん行かないかも 咳ひどすぎて🤢
@8317Clover やっぱいくことにしたー笑
橋口せんせいらぶいめっちゃ話しやすいね🌻大学のことめっちゃきかれたけど笑 また会いに行きたいー
中1の妹の友達から可愛い可愛い言われまくってめっちゃ浮かれたその子達のこと大好きになった今だけ中1になりたい
念願ソルビン！💓だいぶお腹いっぱいになった！！ #solbing #solbingharajuku #muscat #strowberry  https://t.co/CHHXAa2NBW
ひっそりしたとこにあったやーつ。 #pizzaslice #big #cheese #pizza  https://t.co/CWmqBSlg2a
連投すいません🙇🏼 初めてお店で買ってお店で食べた◡̈ #benandjerrys #pudding #peach  https://t.co/Tf4lRUrVdX
最後にまゆき🌻 たくさん歩いたね！つかれたね！お買い物付き合ってくれてありがとう！♡ またいこう💩 #プリクラ #まゆき #食べ物の旅 #今度おじさんのペアルックね #絶対買う  https://t.co/dkAcbDlveM https://t.co/Flo8YVLeob
RT @8317Clover: 久しぶりに休みに遊びに行った 楽しかった👶🏿 https://t.co/aXGbxwTIch
