@Ssyy_0524  さっつんお誕生日おめでとう😍🌼 1年間でこんなに話したりできると 思ってなかったよ〜🐶💭 最初はめっちゃ可愛くておしとやかなのかなって思ったけどそうじゃないところがギャップ萌えだよね、、💓💓 今度ご飯行こうね〜🏋️‍♀️🔆
@m_r1205 頑張れ🤣
@m_r1205 説明会てきな？
@m_r1205 それ会話繋げたりしなきゃならないやつね🙀
@m_r1205 え、そんないるの笑笑。超大会場じゃん
@m_r1205 行ったら行ったでどうにかなるよ👌🏻👎🏻
妹の友達のお菓子が毎回美味すぎる〜🤤💗💗ありがとう💭💭 https://t.co/XBFZdLGV10
@sumiii622 6日ですよ〜🌼
世界で1番大好きな人の誕生日〜〜🤤💗可愛い大好き🌹#ちぃぽぽハタチおめでとう 🌸 https://t.co/rEif8qcY9I
RT @popochan318: GRLさんのステージでトップバッターを歩かせていただきました👑 緊張したけど嬉しかった楽しかった、、、😭💕 #関西コレクション https://t.co/6dt98Vrmuz
@Rapunzel_adream 悩んだ時には私を遊びに誘ってください！👶🏻
@Rapunzel_adream 私不足ってやつですか、、💓💓いつでも頼ってきてください！話は聞きます！！！💪
@Rapunzel_adream 😏👌🏻
RT @sgs109com: 【ニュース】“鈴型”氷も出来ちゃうフタ付き😆マクドナルドからオリジナル『ドラえもんグラス』全3種が数量限定で3/17(金)より発売🐱🚪❄️🍹💙https://t.co/4qy9hNZUkO https://t.co/sQoBayf0hg
@__a_ri_sa__  久しぶり〜🌼 お誕生日おめでとう😍💓
これは絶対買わなきゃ、、🤤💗近くのマックもう売り切れだし明日色んなところ行ってみよう😥😥https://t.co/KTtOugQ1e7
お泊りいえ〜い🤤💗ドラえもんのコップ買ってきてくれた〜ありがと😂今日で3ヶ月🙌これからもよろしくぴ🌹#ドラえもん #マック #コラボ #お泊り #幸せ #happy #instag… https://t.co/H0K1PNv0Uj https://t.co/zbSScATTCn
@m_r1205 え、嘘でしょ。丁度食べたかったのに。
@m_r1205 彼氏が彼女呼び出す的な言い方、、、🤤💗💭
@m_r1205 こんな夜から行かねーよ😒👎🏻
@m_r1205 担々麺かよ！！るい連れてけばいつでもいけるよね。
@m_r1205 簡単な話さ。べーよし卒業おめ。
@m_r1205 ああ思い返せば、、、錦糸公園の所の入り口で電話したの懐かしい、、まさかるいがばいとだなんて、、、
@m_r1205 いやいやいいんだ✋そんなに感謝しないでくれたまえ✋いや、いいんだよ✋私は何もしていない✋いやいやそんな私のおかげだなんて✋そんなそんな✋
@m_r1205 アップルに喧嘩売るのはやばいって🍎
@m_r1205 いつか遊ぼうね
谷口から送られてきた感動の手紙💌 感謝してもしきれません👀💗 お互い保育の夢に向かって頑張ろうね👶🏻❣️❣️これからもよろしく😋!! https://t.co/s2XA2Bg2se
@kira_0925 らいふらいふらいふ
今日はずっとずっと行きたかった 藤子・F・不二雄ミュージアム行ってきた😋💓 可愛すぎた🌼 歩いてご飯食べて沢山話して楽しかった💭 4月からお互い仕事と学校あって忙しいけど 頑張ろう… https://t.co/zfWrxjWRFl https://t.co/Mae4lL7Bnc
RT @77_naachan: #MIIA さんのStageでは時人の兄貴と歩きました👫😁✨  (ぽぽちゃんラバーな時人くんにヤキモチ焼く加藤の三角関係の図笑)  #超十代 https://t.co/sRoQM8ucIJ
kate spade の財布ぽちっとなするかめっちゃ迷う〜〜😱😱😱
@hi_xxx_18 わざわざなんだよ😂💓多分いま1番仲良い🤙全然会ってないからね〜🙃
美優に昨日の夜描いて〜って言ったら今日の朝に送られてきてて朝からテンション上がった😂💓💓 中学の時もお世話になったな〜〜🙄 来週楽しみ❣️ありがとう🔆🔆 #ドラえもん #絵 #描いてもらった #可愛い #うますぎ #cute #…… https://t.co/Jsx7tw30FS
新宿のシナモンカフェ2時間半くらい並んだけどお店の中とかも可愛かった〜〜😋💓💓 その後階段急な神社行って東京タワー行って お家にお泊まり致しました〜🏡💭 バイト行きたくない〜😭😭😭 #新宿 #シナモン #たくさん #並んだ #美…… https://t.co/NJcIdGYAiB
今日の保育園は来週の入園式の準備とか装飾とかして楽しかった😋💓💓 専門頑張ってねって色んな先生に声掛けてもらって本当ありがたい😢💭 4月からも頑張らなきゃ〜😋🌼 https://t.co/xPoukDHZN7
@glivertop777 明日から地球の住民が人間ではなくペンギンになるらしいよ！！
@hi_xxx_18 😏💓
@hi_xxx_18 珍しく惚気てんなーって🙄
@_Dua_13658 春から宜しくお願いします！
@_Dua_13658 みうらはるかってフルネームで呼んでください🐠🐟🐬🐳💕なんて呼べばいいですか？？？？？？ꉂꉂ📢😝💕⤴⤴
@_Dua_13658 わかったあゆ様って呼ぶね！！！私も訂正で国王三浦様ははあ〜🙏🙏って呼んでね！！
@_Dua_13658 そうだね谷口！！！！！！！
RT @mhp_1201: お水ですって言われて出されて飲んだらレモン水ってゆうね。余計なことしないでー😂👐
昨日美優の家泊まって今日は渋谷😳🌼 パパとママ本当に面白くて楽しかった😂💓 ラクレット食べに渋谷行ったけど コース料理とかもうとんでもなくレベルが 高くてまだまだって感じだった、、😱💭 #お泊まり #久々 #楽しかった #犬 #…… https://t.co/yG2zOja5UE
明日の入学式って バレーシューズと普通の上履き どっちなんだ〜🙁🙁💭
@nishinoke0322 じゃあ普通の上履きは 明日要らない感じ？？💭
@_9940329 なんかバレーシューズとあの上履き( 笑 )幼稚園の先生とかが履いてるみたいなやつ( 笑 )！！
@nishinoke0322 そうなんだ！ありがとう👌🏻
明日入学式だ〜🌸緊張😱 準備するもの多すぎて 絶対なんか忘れちゃう、、🤔🙌 彰栄の人宜しくお願いします🙏
最悪。卒業証明書がない。 どこ探しても絶対無い。 卒業証書じゃダメかな。
@hhhonoka_0722 洗ってるから明日の 朝書く〜🤔💓💭
@hhhonoka_0722 朝で良いなら😂🙌 一回書いたら終わりだから怖いわ🤔
@hhhonoka_0722 ラインするね！
@sumiii622 明日か明後日だった気がする🤔💭💭
@cloverclub_ いえいえ😋 私もC組なのでよろしくお願いします❣️
@mss_h23 C組同じ😭宜しくね🙏❣️💭
@cloverclub_ こちらこそ😍🙌
@azurin421 同じ😭😭❣️宜しく😋
@azurin421 明日こそ、、( 笑 )話そ話そ😂💓
@hi_xxx_18 あーね！なんか言ってたよ( 笑 )！ 話しかけられたの？？
@hi_xxx_18 良かったよかった😂👌🏻 Twitterとかで挙げてるから 知ってたんじゃん？( 笑 )
え、尿検って透明の袋に入れてくの( 笑 )
今日保育園で女の子がくれた😎💕 右下に顔描いてくれた😂🙌 https://t.co/A4uRJOrR9w
@1228syuta 👎🏻
RT @kinnpatuhikaru: いつの間にかサンジャポに取り上げられてました。 いつの間にか登録者160万人突破してました。 いつの間にか新聞にも掲載されてました。  僕の知らない間にヒカルという名前が一人歩きして勝手に大きくなっていく気分です。 https://t.c…
RT @popochan318: こないだ大好きな後輩ちゃん達がお誕生日お祝いしてくれました😢💕 幸せ〜〜〜。 https://t.co/DAWlwYoEi8
バイトって時給上がらないのかな〜🤔 いつ変わるんだろ、、💭💭
@pi329R うちも伝えたのに電話きた、、( 笑 )
@pi329R やっぱ時給変わるんだ!私も清水さんに言ったんですけど、、って言ったらえ？こっちまで伝わってないよ〜〜って言われた😂😂
@pi329R それね、、😥😥💭 チーフだけどチーフ感全く出てない( 笑 )
久々にご飯食べに行って 楽しかった〜\( ˙▿︎˙ )/!!!🌼
明日なんだかんだ楽しそう〜🙃🙌
静岡県に学校で研修旅行行って来た✈️🌞 班もご飯の時間も自由時間も 思ったよりずっと楽しかった〜〜😂🙌 夜も人狼盛り上がって色んな人と 話せて良かった💭 この調子で2年間頑張りたい😫🤜🏻！！ #静岡 #伊豆 #天城山荘 #研修旅…… https://t.co/k1zQovHsVR
RT @sgs109com: 【人気記事】全国の変わり種メロンパンが一堂に会する『メロンパンフェスティバル2017』が5/5(金・祝)から2日間で今年も開催 🍞🍈😋💖 https://t.co/eVVVk5xBwW https://t.co/1PfndwDPnt
@417tamakento お誕生日おめでとう！！！！！🚕🚙🚌🚎🚐🚒🚑🚓🚚🚛🚜🛴🚲
@417tamakento おめでとう🇮🇸🇮🇪🇦🇫🇺🇸🇦🇩🇦🇷🇩🇿🇦🇲🇦🇲🇦🇴🇼🇫🇪🇨🇺🇾🇺🇿🇺🇾
旅行に行きたい〜✈️旅したい🏝⛱
USBってコンビニで売ってんのかな
@kusobusu39 頼めば良かった🤔
@kusobusu39 ﾏﾀﾞｶﾂﾃﾅｲ
@kusobusu39 最高。ウェルシア大好きリルも大好き。 一生貢ぎますはい。頼んだ🙏🙏🙏💭
@kusobusu39 そのイケボ明日聞かせてね？？ね？？ はいもう毎日靴箱にスルメ入れて貢ぎます。。。
@kusobusu39 #他のとは
RT @FROZEN394: 生チモこんなに食べるの下手な子いますか…？笑 JJ本当にやばいヽ(；▽；)ノ ドヤ顔だけど、めっちゃ緑だよ笑  #うさぎ #ネザー #ネザーランドドワーフ  #生チモシー #REW https://t.co/1zav2i2mZU
RT @popochan318: ディズニー行ってきた🐭！ 最近毎日たのしーい🤤💕 https://t.co/oU48qlIVAc
@_Dua_13658 それで写真集欲しい
７時出勤なのに普通に寝坊した焦り。
@azurin421 おめでとう😍💓 これから頑張ろうね💪💪
久々にあみりと〜🍻😝💕⤴⤴ https://t.co/9bApkHm3rx
2週間ぶり😂👍💕!!! 上野zooに行ってきたった〜〜😋💭 人多かったけど思ったより広かったし とってもとっても楽しかった🙌 また遊ぼうね🌼  #上野 #動物園 #楽しかった #休日 #instagood #instalike …… https://t.co/cQODbfg0qo
@_Dua_13658 ２人して動物園行ったとか仲よすぎかよ！！
RT @_Dua_13658: 今週もがんばります。笑 木曜日エアピアノで三浦に披露してあげるからがんばらないと
@_Dua_13658 え！これってサプライズ🎉😍 頑張ってください💓💓
RT @milkymirukun: あのシャワーホースを掴んでる写真を撮ったのが1ヶ月半前、、、 ほんと大きくなったね〜〜。 https://t.co/fpvft4usP7
今日は学校終わってから なぎっちょパイセンとご飯〜〜😍💓💓 ずっと予定合わなかったけどやっと行けた💪 保育の話たくさん聞けたし 何よりとてもとても楽しかった😂💭 これからもバイト宜しくお願いします🙌  #スカイツリー #お好み焼…… https://t.co/z9LtdTi8zM
RT @milkymirukun: 病院行くよ〜〜  「やだ〜！！」 https://t.co/zjLOyZ9Tfs
RT @milkymirukun: 「Amazonでチャオちゅーる買おっと♪」 https://t.co/JxgeOPSiLe
授業は眠たいけど学校いますごく楽しい！！日曜日なのに憂鬱じゃない！🗽
今日の学校楽しかったな🤙 空きコマご飯食べに行って 写真撮って楽しかったな🌷 あと1日頑張れば ゴールデンウィークだ👌🏻 土曜日学校あるけど😱💦 #school #friends #instagood #happy #bff #…… https://t.co/ieTgYjRA5z
RT @strkmx00: 暇な時間たっくさん写真撮っただ！ クラスめったの〜☺️ いっつも優しく仲良くしてくれてありがとう🙈💓 https://t.co/STdIc3xnzN
@strkmx00 3枚とも居るしトプ画にも いるんだけど💓💓💓💓もう💓💓💓💓😍😍
RT @URA____0420: お姉ちゃんから誕プレ😳❣️ 目覚まし欲しかったし、箱かわいいし、ドラえもん。最高。 https://t.co/gWSDT7dxpK
@kusobusu39 @strkmx00 いるじゃん1番可愛い奴
今日誰か遊びませんっか〜〜🙃🌷💗
RT @milkymirukun: ソファーの真ん中で爆睡中 https://t.co/uR8rsvY3tW
久しぶりに、、🍴💭 今日の献立は ○鮭としめじの炊き込みご飯 ○ナスのトロトロ生姜焼き ○厚揚げと小松菜の味噌炒め ○小松菜と椎茸のかきたま汁  ごちそうさまでした☺️ #dinner #cooking #japan #inst…… https://t.co/Xpkbid33p6
@strkmx00 はっ😍💗
RT @chipi1215: ご報告です💓  5/4 17:41  3030gの女の子を出産しました✨ 母子共に健康です❤️ まだまだ未熟な私達ですが、 これからもよろしくお願いします。 沢山の皆様からの応援コメントに とても支えられました(;_;)！ ありがとうございました😢…
はいもうダメおわた(°▽°)
